ID_INDICADOR;TIPO_GRAFICO;DESC_MOTIVO_GRAFICO
Indicador 1.1.1;linha;Gráfico de linha ideal para visualizar a evolução temporal do indicador ao longo dos 11 anos disponíveis.
Indicador 1.1.1;mapa;Mapa coroplético permite visualizar a distribuição geográfica entre os 28 estados.
Indicador 1.1.1;barra;Gráfico de barras permite comparar valores entre estados e anos de forma direta.
Indicador 1.1.1;tabela;Tabela interativa permite visualizar os dados brutos e realizar ordenações e filtros.
Indicador 1.2.1;linha;Gráfico de linha ideal para visualizar a evolução temporal do indicador ao longo dos 11 anos disponíveis.
Indicador 1.2.1;mapa;Mapa coroplético permite visualizar a distribuição geográfica entre os 28 estados.
Indicador 1.2.1;barra;Gráfico de barras permite comparar valores entre estados e anos de forma direta.
Indicador 1.2.1;tabela;Tabela interativa permite visualizar os dados brutos e realizar ordenações e filtros.
Indicador 1.5.1;linha;Gráfico de linha ideal para visualizar a evolução temporal do indicador ao longo dos 9 anos disponíveis.
Indicador 1.5.1;mapa;Mapa coroplético permite visualizar a distribuição geográfica entre os 28 estados.
Indicador 1.5.1;barra;Gráfico de barras permite comparar valores entre estados e anos de forma direta.
Indicador 1.5.1;tabela;Tabela interativa permite visualizar os dados brutos e realizar ordenações e filtros.
Indicador 1.5.4;linha;Gráfico de linha ideal para visualizar a evolução temporal do indicador ao longo dos 3 anos disponíveis.
Indicador 1.5.4;mapa;Mapa coroplético permite visualizar a distribuição geográfica entre os 28 estados.
Indicador 1.5.4;barra;Gráfico de barras permite comparar valores entre estados e anos de forma direta.
Indicador 1.5.4;tabela;Tabela interativa permite visualizar os dados brutos e realizar ordenações e filtros.
Indicador 11.3.2;linha;Gráfico de linha ideal para visualizar a evolução temporal do indicador ao longo dos 5 anos disponíveis.
Indicador 11.3.2;mapa;Mapa coroplético permite visualizar a distribuição geográfica entre os 28 estados.
Indicador 11.3.2;barra;Gráfico de barras permite comparar valores entre estados e anos de forma direta.
Indicador 11.3.2;tabela;Tabela interativa permite visualizar os dados brutos e realizar ordenações e filtros.
Indicador 11.5.1;linha;Gráfico de linha ideal para visualizar a evolução temporal do indicador ao longo dos 9 anos disponíveis.
Indicador 11.5.1;mapa;Mapa coroplético permite visualizar a distribuição geográfica entre os 28 estados.
Indicador 11.5.1;barra;Gráfico de barras permite comparar valores entre estados e anos de forma direta.
Indicador 11.5.1;tabela;Tabela interativa permite visualizar os dados brutos e realizar ordenações e filtros.
Indicador 11.b.2;linha;Gráfico de linha ideal para visualizar a evolução temporal do indicador ao longo dos 3 anos disponíveis.
