CODG_VAR;DESC_VAR
93;População residente
353;Percentual de crianças com menos de 5 anos de idade que tinham registro civil de nascimento
373;Coeficiente de variação - Percentual de crianças com menos de 5 anos de idade que tinham registro civil de nascimento
603;Número de municípios
4721;Taxa de conclusão de nível de ensino
4775;Pessoas de 5 anos de idade que frequentam a escola
4796;Percentual de pessoas de 5 anos de idade que frequentam a escola
8828;Rendimento médio por hora real das pessoas de 15 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido em todos os trabalhos
8840;Percentual de pessoas de 15 a 24 anos não ocupadas, não estudantes e que não estão em treinamento para um trabalho
8883;Taxa de informalidade das pessoas de 15 anos ou mais de idade ocupadas na semana de referência
9135;Percentual de moradores em domicílios nos quais se utiliza combustível limpo na preparação de alimentos
9312;Valor adicionado da indústria de transformação em proporção do PIB
9313;Valor adicionado da indústria de transformação per capita
9314;Emprego na indústria em proporção do emprego total
9315;Proporção do valor adicionado nas indústrias de média e alta intensidade tecnológica no valor adicionado total
9431;Número de nascimentos assistidos por pessoal de saúde qualificado (TPNASCASSI)
9432;Número total de nascidos vivos de mulheres de 15 a 49 anos
9433;Número de nascidos vivos de mães adolescentes
9435;Número de óbitos de mulheres residentes por causas e condições consideradas de morte materna
9436;Número de nascidos vivos de mães residentes
9461;Número de óbitos de residentes com menos de cinco anos de idade
9462;Número de óbitos de residentes até 27 dias de vida completos
9471;Percentual de tempo gasto em trabalho doméstico não remunerado e cuidados
9484;Percentual da população que utiliza serviços de água potável gerenciados de forma segura
9502;Número de vítimas de homicídios intencionais por 100 mil habitantes
9600;Proporção de governos locais que adotam e implementam estratégias locais de redução de risco de desastres em linha com as estratégias nacionais de redução de risco de desastres
9601;Índice de paridade de frequência à escola das pessoas de 5 anos de idade, por sexo (mulher/homem)
9603;Índice de paridade de frequência à escola das pessoas de 5 anos de idade, por situação do domicílio (rural/urbano)
9605;Número de escolas dos anos iniciais do ensino fundamental
9606;Número de escolas dos anos finais do ensino fundamental
9607;Número de escolas de ensino médio
9610;Proporção de docentes com formação adequada
9613;Número de casos novos de hepatite B
9617;Proporção da população abaixo da linha de pobreza internacional
9618;Proporção da população ocupada de 14 anos ou mais de idade abaixo da linha de pobreza internacional
9619;Número de mortes, pessoas desaparecidas e pessoas diretamente afetadas atribuído a desastres por 100 mil habitantes
9724;Número de assentos na Câmara dos Deputados
9725;Número de assentos ocupados por mulheres na Câmara dos Deputados
9726;Proporção de assentos ocupados por mulheres na Câmara dos Deputados
9727;Número de assentos na Câmara de Vereadores
9728;Número de assentos ocupados por mulheres na Câmara de Vereadores
9729;Proporção de assentos ocupados por mulheres na Câmara de Vereadores
9730;Razão de morte materna
9731;Taxa de mortalidade em menores de 5 anos
9732;Taxa de mortalidade neonatal
9733;Incidência de tuberculose por 100 mil habitantes
9734;Taxa de mortalidade por lesões de trânsito
9737;Taxa de mortalidade atribuída a fontes de água inadequadas, saneamento inadequado e falta de higiene
9948;Proporção da população abaixo da linha de pobreza nacional
9962;Proporção da população ocupada vivendo abaixo da linha de pobreza nacional
10004;Taxa de desocupação, na semana de referência, das pessoas de 15 anos ou mais de idade
10107;Proporção da população que utiliza serviços de esgotamento sanitário geridos de forma segura, Incluindo instalações para lavar as mãos com água e sabão
10137;Percentual de moradores em domicílios com energia elétrica
10564;Eficiência do uso de água, em moeda local
10819;Existência do conselho estadual de política urbana, desenvolvimento urbano, da cidade ou similar
10821;Municípios sem conselho municipal de política urbana, desenvolvimento urbano, da cidade ou similar, paritário e que tenha feito pelo menos uma reunião nos últimos 12 meses
